Target, Source, Method1, Method2, Method1#, Method2#
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\1ydjeq9l1cuunk7.tif, Norm\Tiles_512 Images\Khan\ffwtgxylhyna-1ydjeq9l1cuunk7.tif, Norm\Tiles_512 Images\Reinhard\ffwtgxylhyna-1ydjeq9l1cuunk7.tif, 3, 4
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\1ydjeq9l1cuunk7.tif, Norm\Tiles_512 Images\Khan\ffwtgxylhyna-1ydjeq9l1cuunk7.tif, Norm\Tiles_512 Images\Vahadane\ffwtgxylhyna-1ydjeq9l1cuunk7.tif, 3, 5
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\1ydjeq9l1cuunk7.tif, Norm\Tiles_512 Images\Khan\ffwtgxylhyna-1ydjeq9l1cuunk7.tif, Norm\Tiles_512 Images\Vahadane Fast\ffwtgxylhyna-1ydjeq9l1cuunk7.tif, 3, 6
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\1ydjeq9l1cuunk7.tif, Norm\Tiles_512 Images\Reinhard\ffwtgxylhyna-1ydjeq9l1cuunk7.tif, Norm\Tiles_512 Images\Vahadane\ffwtgxylhyna-1ydjeq9l1cuunk7.tif, 4, 5
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\1ydjeq9l1cuunk7.tif, Norm\Tiles_512 Images\Reinhard\ffwtgxylhyna-1ydjeq9l1cuunk7.tif, Norm\Tiles_512 Images\Vahadane Fast\ffwtgxylhyna-1ydjeq9l1cuunk7.tif, 4, 6
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\1ydjeq9l1cuunk7.tif, Norm\Tiles_512 Images\Vahadane\ffwtgxylhyna-1ydjeq9l1cuunk7.tif, Norm\Tiles_512 Images\Vahadane Fast\ffwtgxylhyna-1ydjeq9l1cuunk7.tif, 5, 6
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\25axkhgc58.tif, Norm\Tiles_512 Images\Luong\ffwtgxylhyna-25axkhgc58.tif, Norm\Tiles_512 Images\Macenko\ffwtgxylhyna-25axkhgc58.tif, 1, 2
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\25axkhgc58.tif, Norm\Tiles_512 Images\Luong\ffwtgxylhyna-25axkhgc58.tif, Norm\Tiles_512 Images\Khan\ffwtgxylhyna-25axkhgc58.tif, 1, 3
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\25axkhgc58.tif, Norm\Tiles_512 Images\Luong\ffwtgxylhyna-25axkhgc58.tif, Norm\Tiles_512 Images\Reinhard\ffwtgxylhyna-25axkhgc58.tif, 1, 4
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\25axkhgc58.tif, Norm\Tiles_512 Images\Luong\ffwtgxylhyna-25axkhgc58.tif, Norm\Tiles_512 Images\Vahadane\ffwtgxylhyna-25axkhgc58.tif, 1, 5
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\25axkhgc58.tif, Norm\Tiles_512 Images\Luong\ffwtgxylhyna-25axkhgc58.tif, Norm\Tiles_512 Images\Vahadane Fast\ffwtgxylhyna-25axkhgc58.tif, 1, 6
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\25axkhgc58.tif, Norm\Tiles_512 Images\Macenko\ffwtgxylhyna-25axkhgc58.tif, Norm\Tiles_512 Images\Khan\ffwtgxylhyna-25axkhgc58.tif, 2, 3
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\25axkhgc58.tif, Norm\Tiles_512 Images\Macenko\ffwtgxylhyna-25axkhgc58.tif, Norm\Tiles_512 Images\Reinhard\ffwtgxylhyna-25axkhgc58.tif, 2, 4
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\25axkhgc58.tif, Norm\Tiles_512 Images\Macenko\ffwtgxylhyna-25axkhgc58.tif, Norm\Tiles_512 Images\Vahadane\ffwtgxylhyna-25axkhgc58.tif, 2, 5
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\25axkhgc58.tif, Norm\Tiles_512 Images\Macenko\ffwtgxylhyna-25axkhgc58.tif, Norm\Tiles_512 Images\Vahadane Fast\ffwtgxylhyna-25axkhgc58.tif, 2, 6
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\25axkhgc58.tif, Norm\Tiles_512 Images\Khan\ffwtgxylhyna-25axkhgc58.tif, Norm\Tiles_512 Images\Reinhard\ffwtgxylhyna-25axkhgc58.tif, 3, 4
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\25axkhgc58.tif, Norm\Tiles_512 Images\Khan\ffwtgxylhyna-25axkhgc58.tif, Norm\Tiles_512 Images\Vahadane\ffwtgxylhyna-25axkhgc58.tif, 3, 5
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\25axkhgc58.tif, Norm\Tiles_512 Images\Khan\ffwtgxylhyna-25axkhgc58.tif, Norm\Tiles_512 Images\Vahadane Fast\ffwtgxylhyna-25axkhgc58.tif, 3, 6
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\25axkhgc58.tif, Norm\Tiles_512 Images\Reinhard\ffwtgxylhyna-25axkhgc58.tif, Norm\Tiles_512 Images\Vahadane\ffwtgxylhyna-25axkhgc58.tif, 4, 5
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\25axkhgc58.tif, Norm\Tiles_512 Images\Reinhard\ffwtgxylhyna-25axkhgc58.tif, Norm\Tiles_512 Images\Vahadane Fast\ffwtgxylhyna-25axkhgc58.tif, 4, 6
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\25axkhgc58.tif, Norm\Tiles_512 Images\Vahadane\ffwtgxylhyna-25axkhgc58.tif, Norm\Tiles_512 Images\Vahadane Fast\ffwtgxylhyna-25axkhgc58.tif, 5, 6
